bn0.running_mean,[ 7.23419418e+01 -1.23527390e+02 -1.10151567e+01 -3.44326943e-02  2.00011883e+01 -1.78108921e+01  3.07705326e+01 -6.93721914e+00 -4.36969109e+01  2.30862179e+01 -1.72689171e+01  7.03866243e+00 -1.88421440e+01  8.67865944e+00  3.89384193e+01  1.56944962e+01 -8.02883148e+00  4.87528648e+01  6.51881647e+00 -1.75299740e+01  3.22723618e+01 -3.68818588e+01 -2.45347500e-01 -1.76944888e+00  4.51647682e+01 -1.16484404e-01  1.10538244e-01  6.77217941e+01 -1.33332384e+00 -1.81374321e+01 -7.25917673e+00  4.78590889e+01 -2.67350998e+01  7.03982067e+00  4.66944315e-02  1.81372419e-01 -1.65110874e+01  5.61686277e-01  8.32962952e+01 -1.78671780e+01  4.49675083e-01  4.16814499e+01 -1.16855097e+01  3.07833633e+01  1.56986456e+01  9.80260658e+00  2.77617035e+01 -1.39738541e+01 -2.03549251e-01  1.30605659e+01  2.07545338e+01 -2.35068202e+00  1.27858772e+01 -1.67415054e+02 -1.89004078e+01 -2.06062603e+01  1.35273224e+02 -2.82132602e+00  9.24049664e+00 -5.38498282e-01  2.14830399e+01  1.02633293e+02  1.97338200e+01 -5.57495785e+00 -1.09396029e+01  1.20619936e+01 -1.57651245e+02 -1.08462654e-01 -1.96416187e+00  7.06401396e+00  1.05575577e+02  5.58308067e+01  2.37505937e+00 -9.84914824e-02  4.15747929e+00 -5.39697876e+01 -7.35167265e+00 -5.25204754e+00  1.34628792e+01  1.23748789e+01 -5.57250595e+00 -9.26426798e-02  7.81777954e+00 -8.99125137e+01  4.99696702e-01  7.84093628e+01  2.36520081e+01  2.51446152e+01 -6.37999420e+01 -8.48364308e-02  5.33575859e+01  1.03298259e+00 -8.36938629e+01 -6.55550623e+00  8.01439056e+01 -3.10136433e+01 -8.36067123e+01  4.40951042e+01  9.16935730e+00 -5.25242686e-01 -2.21559181e+01  3.96965103e+01 -5.97211876e+01 -3.87043839e+01  6.67565012e+00  5.86271706e+01  1.21520889e+00  2.28331223e+01  2.42869587e+01  8.02164459e+01  2.94292850e+01 -2.62061710e+01 -7.57857084e+00  4.15438986e+00 -8.78111497e-02 -2.64777422e-01  7.11784515e+01 -6.64166260e+01  4.65735054e+00 -5.92847519e+01  6.54842148e+01 -9.79259387e-02 -1.37328720e+01 -6.51288852e-02 -5.56296444e+00 -5.19185715e+01  4.92451630e+01 -3.55949478e+01 -1.72267284e+01 -8.22201729e+00 -7.14645615e+01 -3.06322718e+00  1.29033108e+01 -2.02815113e+01 -1.96338043e+01  1.04626596e-01  3.50607395e-01  1.07259922e+01  7.09324265e+01 -5.82851219e+00 -1.44767807e+02  5.64860611e+01 -6.28620911e+01 -1.10909529e+01 -6.22482796e+01 -1.83784199e+01  1.97735083e+00 -2.50206852e+00  4.08950180e-01  8.85663071e+01 -1.38722830e+01  3.49126854e+01  4.73434687e-01  7.88527908e+01 -8.51787567e+00 -2.54689306e-01 -3.03995743e+01  2.21520554e+02  8.61717510e+00  1.37989670e+02 -1.19472723e+01  5.88537741e+00  6.77331161e+01  2.29461784e+01  3.21858978e+01 -4.65490036e+01  9.86860733e+01 -6.13824806e+01  3.42599274e+02 -2.65721560e-01  3.05711222e+00 -8.48935413e+00  3.37601471e+01 -9.97091827e+01 -1.84736290e+01  3.46778015e+02  1.19954308e+02  2.05804016e+02  7.76401901e+00 -1.24958277e+01  1.87564468e+01 -1.97518311e+01  8.77718506e+01  9.04505310e+01  5.64617014e+00 -1.46004257e+01  4.05900002e+00  4.79783440e+01 -3.02485847e+00 -8.47704029e+00  1.92322197e+01 -3.10637665e+01  5.53104353e+00 -5.60009079e+01  1.10924168e+01 -5.42020111e+01 -4.24615173e+01  6.74335556e+01  1.33245941e+02  1.66508179e+01 -3.57217102e+01 -2.23738575e+01  2.40828261e-01 -5.21757603e-01  4.48304892e-01  9.27709503e+01  2.18371582e+01  4.48451729e+01  6.18637161e+01  7.38793039e+00  1.87431229e+02  1.40141678e+02 -3.53592873e-01 -7.79769287e+01  5.71868591e+01 -1.19971962e+01 -3.15834075e-01  6.48426247e+00 -1.00333115e+02 -1.91483200e+02  4.82290306e+01  7.36474838e+01  5.74425030e+00  2.64010277e+01 -1.73353622e+02 -7.70371475e+01 -4.09831734e+01 -1.35140991e+02 -4.68383102e+01 -3.49547653e+01  1.36470490e+02  1.16473251e+02 -2.46828604e+00 -1.56848402e+01  9.12048054e+00 -3.11106663e+01  2.82520561e+01  3.19180965e-01  2.78270950e+01 -1.76505463e+02  5.55795014e-01  1.42769669e+02  9.89609659e-01  3.88590736e+01 -1.74192993e+02 -7.27354660e+01 -2.39677658e+01 -7.97303238e+01 -4.05958786e+01 -9.89840317e+00  4.77570076e+01  4.80979958e+01 -3.32534194e+00  4.16277266e+00 -3.58659363e+01  1.24317722e+01  1.23490463e+02  5.79371300e+01  1.77377060e-01  2.81163864e+01  9.14488411e+00 -2.01187191e+01 -2.77551003e+01  6.59925537e+01  1.12345207e+02 -1.18096474e+02  2.13794902e-01  1.44278109e+00  2.73344440e+01 -1.38179264e+01  2.72225723e+01 -4.30087298e-01 -1.63462788e-01  5.01355529e-01  3.02073727e+01  1.61377609e+02  4.62255592e+01 -1.98269821e+02  1.31075516e+02 -8.73483429e+01  1.94928818e+01  1.07385803e+02  1.02185459e+01  6.29764652e+00 -6.75605774e+01  5.01698971e+00  1.16382530e+02 -4.62920380e+01  4.27102737e+01  1.91665325e+01  8.24685544e-02  1.75468845e+01 -3.84191895e+01 -5.27330399e-01  3.40695610e+01 -1.78612156e+01  2.73600616e+01  1.55380547e-01 -1.51264143e+01  1.93515434e+01 -3.66344564e-02  4.84747353e+01 -1.59031296e+02  4.12450485e+01  3.96248758e-01 -6.80335140e+00  3.95914536e+01  1.03346954e+02  1.19178864e+02  1.90743885e+01 -7.44687119e+01 -1.12871199e+01  3.26727295e+01  1.67971439e+01 -7.78477859e+00  3.02516804e+01 -2.96680403e+00 -2.29659595e+01 -1.71012592e+01 -5.21449318e+01  5.26611366e+01  3.28399658e+01 -7.42896652e+00 -9.90683174e+00  2.06986847e+01  2.80446529e+01 -2.38728561e+01 -5.63353419e-01 -3.11532421e+01 -3.06722660e+01  1.35620632e+01  5.39736252e+01 -2.38665619e+01  9.56205428e-02  4.68302429e-01  1.39164673e+02 -4.20059280e+01  2.41766186e+01 -6.32476082e+01 -1.03589180e+02  7.55343094e+01 -2.57201042e+01 -3.17150707e+01  2.41848785e+02 -1.12490860e+02 -6.54196072e+00  1.76570460e-01 -2.08046951e+01  5.97023869e+00 -7.74465408e+01 -2.38733673e+01  1.10417690e+01 -4.44289932e+01]
bn0.running_var,[1.43588269e+03 4.42966943e+03 4.95405350e+01 8.36858340e-03 1.13059708e+02 9.80457840e+01 2.88476410e+02 1.81944847e+01 6.70087219e+02 1.35061584e+02 1.00524681e+02 2.94916916e+01 1.08102615e+02 2.35418434e+01 4.97140472e+02 7.97717590e+01 1.52159081e+01 7.66636658e+02 1.44431944e+01 8.60737686e+01 3.68867340e+02 3.69693207e+02 2.69213109e-04 8.64727139e-01 5.28846802e+02 3.75841260e-02 8.04671198e-02 1.72101453e+03 3.59343567e+01 6.04563332e+01 9.39421940e+00 5.46817932e+02 1.51094009e+02 1.01028986e+01 9.12984554e-03 9.83819086e-03 6.67182846e+01 2.06989571e-01 1.25099390e+03 6.73559113e+01 4.42957535e-04 2.86613983e+02 2.36029148e+01 1.61360825e+02 6.54942322e+01 1.59526882e+01 3.27602448e+02 6.12490654e+01 4.01224941e-01 5.55854874e+01 1.27710182e+02 9.03188944e-01 6.74082031e+01 9.21003320e+03 1.00442749e+02 9.85491409e+01 5.35952002e+03 2.19227791e+00 2.42386742e+01 2.34948233e-01 9.60095673e+01 2.48617090e+03 9.74806061e+01 1.09110889e+01 2.84279499e+01 2.77484322e+01 6.03842188e+03 1.69528110e-04 2.20794129e+00 1.41537037e+01 3.19802246e+03 9.64592529e+02 1.32043231e+00 2.19397643e-03 6.22976971e+00 1.28782654e+03 1.66954803e+01 5.94852142e+01 7.00507050e+01 4.61622620e+01 7.15571880e+00 2.05787569e-01 1.77774601e+01 2.36198877e+03 4.17674445e-02 1.95965894e+03 1.54083237e+02 1.60917358e+02 1.30291785e+03 7.84999225e-03 9.46073059e+02 1.10915053e+00 2.18977979e+03 1.12194290e+01 1.31751099e+03 1.70762222e+02 1.13285901e+03 3.16206940e+02 1.19151802e+01 2.34489180e-02 8.60440826e+01 2.61339020e+02 6.21611694e+02 2.54598923e+02 5.52951660e+01 1.10173181e+03 2.92782277e-01 1.71063736e+02 2.02490738e+02 2.35237354e+03 2.91989441e+02 1.69909027e+02 2.10378513e+01 4.45934820e+00 5.36739128e-03 1.04042236e-03 1.42495959e+03 1.34663928e+03 6.16802263e+00 1.05610022e+03 1.24264917e+03 3.18093538e-01 5.93735313e+01 1.49102077e-01 9.65074158e+00 6.51874268e+02 4.03400604e+02 2.60646423e+02 8.86890335e+01 1.78599758e+01 1.24551196e+03 2.12890482e+00 4.17837639e+01 9.77703781e+01 8.13856735e+01 5.77186905e-02 1.34729352e-02 2.99161644e+01 1.09240381e+03 6.99159718e+00 4.60271484e+03 7.03632324e+02 1.14911218e+03 5.26677208e+01 9.99188416e+02 1.28516800e+02 1.70774257e+00 5.67743683e+00 2.25232750e-01 2.10595044e+03 5.68806458e+01 3.57821014e+02 1.92378520e-03 1.99507507e+03 2.72537842e+01 2.03740448e-01 2.97577362e+02 1.45775566e+04 2.26833763e+01 6.56834814e+03 4.01043015e+01 1.84807529e+01 1.43652307e+03 1.68938980e+02 3.34426605e+02 7.20126587e+02 3.04830322e+03 1.06703479e+03 3.60220586e+04 5.82340002e-01 5.24045944e+00 2.06541653e+01 3.54227509e+02 3.02707300e+03 6.00188942e+01 2.96685273e+04 3.59977588e+03 1.08240713e+04 1.72094746e+01 3.31312180e+01 1.29804626e+02 1.22606056e+02 2.47030957e+03 2.75598438e+03 1.13002396e+01 4.36208572e+01 4.46390629e+00 7.07599426e+02 3.70087838e+00 4.32950516e+01 1.10860008e+02 3.10507599e+02 6.02336884e+00 9.19378784e+02 2.73117695e+01 8.29711853e+02 6.36992188e+02 1.38555383e+03 5.98792139e+03 9.17877502e+01 4.37775604e+02 1.07438568e+02 1.25497678e-07 7.53976696e-04 3.49917375e-02 2.05991016e+03 1.20834534e+02 5.52867188e+02 1.03350854e+03 2.20543690e+01 9.32208594e+03 5.72154199e+03 7.32673891e-03 1.63164746e+03 9.43642151e+02 5.31521645e+01 4.80477102e-02 1.27011709e+01 2.88216626e+03 9.76455078e+03 5.77421265e+02 1.51016150e+03 1.10110664e+01 1.85086823e+02 8.39980566e+03 1.64989624e+03 5.29440613e+02 5.23504102e+03 5.98677429e+02 2.81422241e+02 5.61348193e+03 3.84748730e+03 1.72952116e+00 6.47802353e+01 2.53945732e+01 3.04223572e+02 1.93260666e+02 1.68610476e-02 2.56234528e+02 9.76323047e+03 4.17724019e-03 6.60789551e+03 5.85020483e-01 2.80799286e+02 6.02408594e+03 9.95539978e+02 1.16455170e+02 1.28246985e+03 3.19221802e+02 1.78942490e+01 3.92815155e+02 3.96022675e+02 1.96185827e+00 3.12344623e+00 2.15293900e+02 2.56467552e+01 2.52950171e+03 5.50230957e+02 1.43982144e-03 1.25893318e+02 1.31154814e+01 9.22024155e+01 1.44499176e+02 1.11335706e+03 3.14467969e+03 2.86783203e+03 5.41504860e-01 8.55334044e-01 1.95525101e+02 5.04796982e+01 2.25451050e+02 2.63369866e-02 4.34656627e-02 2.26803035e-01 1.48088394e+02 4.38301807e+03 3.82432281e+02 6.36193262e+03 3.02347461e+03 1.31013818e+03 7.36878815e+01 3.62761670e+03 1.90090313e+01 7.39743090e+00 1.29873511e+03 6.24988890e+00 3.81989526e+03 4.78620056e+02 5.40616882e+02 1.32061646e+02 1.18954666e-02 9.48589706e+01 4.81146149e+02 4.21188190e-04 3.33118927e+02 2.13823914e+02 2.43101807e+02 1.78526491e-02 9.46063461e+01 1.49087280e+02 1.49217399e-03 8.40105164e+02 8.94846191e+03 7.49966919e+02 4.86838806e-04 1.85883827e+01 5.96150269e+02 4.19174658e+03 4.84944189e+03 1.03098267e+02 1.91025598e+03 4.68735046e+01 4.06897766e+02 9.95681458e+01 2.12140942e+01 3.17203003e+02 3.02119112e+00 2.25635117e+02 1.07764221e+02 9.61757202e+02 8.99407288e+02 3.46783936e+02 1.95386238e+01 2.87730789e+01 1.35533630e+02 2.25583893e+02 1.79928589e+02 4.60742749e-02 2.99548920e+02 3.18551880e+02 4.50361137e+01 9.67990112e+02 1.72389236e+02 6.74165785e-02 1.62523925e-01 6.72603564e+03 6.34348633e+02 1.86810532e+02 1.29728528e+03 3.56674390e+03 1.66362866e+03 1.82467026e+02 2.66835144e+02 1.61705371e+04 3.53487378e+03 1.33102760e+01 1.93727040e-03 1.46218582e+02 6.66708708e+00 1.15951404e+03 1.13253349e+02 2.88182774e+01 4.04210907e+02]
bn0.num_batches_tracked,3000
sub_nn_0.hidden.weight,[[-0.67196196  0.25562438] [ 0.19832769 -1.6967283 ] [ 0.9028049   0.40863016]]
sub_nn_0.hidden.bias,[0.6404851  0.08367597 0.5008945 ]
sub_nn_0.out.weight,[[-0.5905879  -0.28424984  0.9164172 ]]
sub_nn_0.out.bias,[-0.38989818]
sub_nn_1.hidden.weight,[[ 1.4758422   0.09882674] [-0.01923464 -0.5276267 ] [-0.7292758  -0.0959814 ]]
sub_nn_1.hidden.bias,[ 0.58432585  0.27804145 -0.45473996]
sub_nn_1.out.weight,[[-0.9280483   0.41620886 -0.08375765]]
sub_nn_1.out.bias,[-0.26138547]
sub_nn_2.hidden.weight,[[-0.491798   -0.0035802 ] [ 0.52262306 -0.9751924 ] [ 0.14928222  1.1725018 ]]
sub_nn_2.hidden.bias,[-0.44899982  0.69689    -0.63592756]
sub_nn_2.out.weight,[[ 0.18217008 -0.37976474  0.37924877]]
sub_nn_2.out.bias,[-0.16504481]
sub_nn_3.hidden.weight,[[-0.19550999  0.25598484] [-0.3374303   0.26785186] [-0.22941059 -0.51039034]]
sub_nn_3.hidden.bias,[ 0.28716567 -0.5898189  -0.3312566 ]
sub_nn_3.out.weight,[[ 0.9321676  -0.8250052  -0.99842525]]
sub_nn_3.out.bias,[-0.04587221]
sub_nn_4.hidden.weight,[[ 0.33891752  0.4326208 ] [ 0.811538    0.51751095] [-0.99979866 -1.0713991 ]]
sub_nn_4.hidden.bias,[ 0.02447271  0.6323212  -0.41176137]
sub_nn_4.out.weight,[[-0.21250367  0.35849354 -0.6590144 ]]
sub_nn_4.out.bias,[-0.11438656]
sub_nn_5.hidden.weight,[[-0.5002699   0.37009868] [ 0.42638206 -0.57447493] [ 0.02738931  0.13457574]]
sub_nn_5.hidden.bias,[0.5787177  0.0468994  0.30757028]
sub_nn_5.out.weight,[[-0.41804126 -0.4628013  -0.24970739]]
sub_nn_5.out.bias,[-0.39868233]
sub_nn_6.hidden.weight,[[ 0.30091774  0.04934805] [-0.47040194 -0.07959097] [ 0.00080088  0.3366082 ]]
sub_nn_6.hidden.bias,[-0.02596155 -0.3352148   0.10322744]
sub_nn_6.out.weight,[[1.0686859 0.7780071 0.6509366]]
sub_nn_6.out.bias,[-0.21874008]
sub_nn_7.hidden.weight,[[-0.9390507  -0.3222644 ] [ 0.05737769 -0.00546463] [-0.01902757  2.264141  ]]
sub_nn_7.hidden.bias,[-0.63615906  0.43985313 -0.6144691 ]
sub_nn_7.out.weight,[[-0.30350456 -1.3507857   0.14061005]]
sub_nn_7.out.bias,[-0.31087148]
sub_nn_8.hidden.weight,[[ 0.18707743 -0.07545338] [-0.55710983 -0.05993907] [ 0.57006115 -0.3759955 ]]
sub_nn_8.hidden.bias,[ 0.36149722  0.6856616  -0.5526502 ]
sub_nn_8.out.weight,[[ 0.26851073  0.12365631 -0.95319676]]
sub_nn_8.out.bias,[-0.2203674]
sub_nn_9.hidden.weight,[[ 0.09715658  0.53507805] [ 0.34193003 -0.23253505] [-0.84209496 -0.7331589 ]]
sub_nn_9.hidden.bias,[ 0.11610216 -0.5891482   0.00445501]
sub_nn_9.out.weight,[[ 1.7457983   0.14451912 -0.08967828]]
sub_nn_9.out.bias,[0.2597679]
sub_nn_10.hidden.weight,[[-0.54806286 -0.77762693] [ 1.359063    0.10795544] [-0.42736623 -0.50649774]]
sub_nn_10.hidden.bias,[-0.37364337  0.21077007 -0.06526524]
sub_nn_10.out.weight,[[ 0.4830292  -0.14025752  0.9562158 ]]
sub_nn_10.out.bias,[0.31051052]
sub_nn_11.hidden.weight,[[ 0.07489819 -1.3995847 ] [ 0.22113694  1.3009    ] [-0.30074927  0.1575297 ]]
sub_nn_11.hidden.bias,[0.15042366 0.5150772  0.06923095]
sub_nn_11.out.weight,[[ 1.2081583   0.0904638  -0.34993494]]
sub_nn_11.out.bias,[0.4619732]
sub_nn_12.hidden.weight,[[-0.19266081 -0.22284892] [ 0.83437115  0.5706075 ] [ 0.8859426   0.12563063]]
sub_nn_12.hidden.bias,[-0.70164293 -0.4291872   0.21968597]
sub_nn_12.out.weight,[[ 0.44238147 -0.29536125  0.05511141]]
sub_nn_12.out.bias,[-0.16026607]
sub_nn_13.hidden.weight,[[ 0.93868387  0.54464245] [-0.03974393  0.6809372 ] [ 0.30160552  0.05039355]]
sub_nn_13.hidden.bias,[-0.4208142  -0.52147746 -0.21461074]
sub_nn_13.out.weight,[[-0.0920516   0.18847854  0.60498   ]]
sub_nn_13.out.bias,[-0.2786231]
sub_nn_14.hidden.weight,[[ 0.48417917 -1.1832967 ] [ 0.27194616 -0.54252464] [ 0.39511135 -0.47505718]]
sub_nn_14.hidden.bias,[ 0.23028395 -0.288995   -0.5645614 ]
sub_nn_14.out.weight,[[-0.17733072 -0.6159867   1.7327183 ]]
sub_nn_14.out.bias,[0.56423616]
sub_nn_15.hidden.weight,[[ 0.22279654  0.028692  ] [-0.80844855 -0.2345617 ] [-0.47975102 -0.7302072 ]]
sub_nn_15.hidden.bias,[-0.15075131 -0.06495059 -0.27274448]
sub_nn_15.out.weight,[[0.7726616  0.49258375 0.32757404]]
sub_nn_15.out.bias,[-0.377643]
sub_nn_16.hidden.weight,[[ 0.20261428  1.0475099 ] [ 0.03883294 -1.064086  ] [-1.6227508  -0.56087977]]
sub_nn_16.hidden.bias,[-0.36431932  0.15436082 -0.17385137]
sub_nn_16.out.weight,[[-0.3920193   0.24747078 -0.8200774 ]]
sub_nn_16.out.bias,[0.01536214]
sub_nn_17.hidden.weight,[[ 0.14129542 -0.09728917] [ 0.7939293  -0.5345115 ] [-0.01005895 -0.84742093]]
sub_nn_17.hidden.bias,[ 0.25792605 -0.3158789   0.35184535]
sub_nn_17.out.weight,[[0.48193792 0.5872276  0.3127805 ]]
sub_nn_17.out.bias,[-0.17721057]
sub_nn_18.hidden.weight,[[ 0.52256465  0.28012714] [ 0.4096796  -0.18346196] [-0.40289816 -0.22620551]]
sub_nn_18.hidden.bias,[-0.5346025  -0.01496495  0.4705778 ]
sub_nn_18.out.weight,[[-0.38270605  0.6657056  -0.13382438]]
sub_nn_18.out.bias,[0.22330356]
sub_nn_19.hidden.weight,[[-1.2647165   0.33022198] [ 0.55542177  0.40321437] [-0.26803094  0.06881787]]
sub_nn_19.hidden.bias,[ 0.22807811 -0.56764036  0.64476925]
sub_nn_19.out.weight,[[-0.3613575  -0.32240275  0.11906873]]
sub_nn_19.out.bias,[-0.4864708]
sub_nn_20.hidden.weight,[[ 0.2164215  -0.2127351 ] [ 0.5485311  -0.6094906 ] [-0.42798552  0.29743946]]
sub_nn_20.hidden.bias,[-0.21186273 -0.3764261   0.5123647 ]
sub_nn_20.out.weight,[[-0.7524185   0.97228265 -0.09166833]]
sub_nn_20.out.bias,[-0.4334666]
sub_nn_21.hidden.weight,[[ 0.10169471 -0.90758514] [ 0.60150105  0.04596942] [-1.2333952   0.4501716 ]]
sub_nn_21.hidden.bias,[-0.1635184   0.15370649 -0.6227054 ]
sub_nn_21.out.weight,[[ 0.76356876 -0.7609352  -0.4368343 ]]
sub_nn_21.out.bias,[0.48997176]
sub_nn_22.hidden.weight,[[-0.81375015 -0.36007538] [-0.7335636  -1.2696569 ] [-0.5947217  -0.49407077]]
sub_nn_22.hidden.bias,[ 0.67059976  0.46950215 -0.03427404]
sub_nn_22.out.weight,[[ 0.16947049 -0.87865895  0.1794593 ]]
sub_nn_22.out.bias,[-0.24479923]
sub_nn_23.hidden.weight,[[-0.24814692  0.18071786] [ 0.02324891  0.4224118 ] [-0.10384262 -0.5419143 ]]
sub_nn_23.hidden.bias,[-0.6615103  -0.12275191 -0.06857872]
sub_nn_23.out.weight,[[ 0.6789516  -0.59115195 -0.26249686]]
sub_nn_23.out.bias,[0.28461772]
sub_nn_24.hidden.weight,[[ 0.45216832  1.0890174 ] [ 0.16235216 -0.05599755] [ 0.10716911  0.27846333]]
sub_nn_24.hidden.bias,[0.6816774  0.3204612  0.24840778]
sub_nn_24.out.weight,[[0.6235917  0.9185193  0.38697797]]
sub_nn_24.out.bias,[0.00542206]
sub_nn_25.hidden.weight,[[-0.80920476  0.07012945] [-0.5675619   0.6753979 ] [-0.6509425  -0.48423535]]
sub_nn_25.hidden.bias,[0.01084934 0.5324262  0.5907658 ]
sub_nn_25.out.weight,[[-0.28636205 -0.42658207  0.3421435 ]]
sub_nn_25.out.bias,[-0.09011573]
sub_nn_26.hidden.weight,[[-0.742139   -0.11835635] [-0.5325202   1.0254883 ] [-1.2049819  -1.1867467 ]]
sub_nn_26.hidden.bias,[ 0.3432576  -0.43546718 -0.5549768 ]
sub_nn_26.out.weight,[[ 0.015378    0.42132714 -0.81710833]]
sub_nn_26.out.bias,[0.07620376]
sub_nn_27.hidden.weight,[[-0.06300209 -0.438979  ] [ 0.46400163 -1.2449216 ] [ 0.38189393 -0.08191793]]
sub_nn_27.hidden.bias,[-0.6776664 -0.3429327  0.5967088]
sub_nn_27.out.weight,[[-0.8201353  1.6002959  0.2812867]]
sub_nn_27.out.bias,[0.284939]
sub_nn_28.hidden.weight,[[ 0.3181732   1.643675  ] [ 0.38710603 -0.08687301] [-0.45719615  0.78195167]]
sub_nn_28.hidden.bias,[-0.6239789  -0.35442683  0.5056483 ]
sub_nn_28.out.weight,[[ 0.7670777  -0.85773283 -0.95891887]]
sub_nn_28.out.bias,[0.1750924]
sub_nn_29.hidden.weight,[[-0.73445445  0.12816876] [-1.6310983   0.4949886 ] [ 0.4735787   0.77595663]]
sub_nn_29.hidden.bias,[-0.01309495 -0.01906296 -0.11830899]
sub_nn_29.out.weight,[[ 0.05682014 -0.5496945  -0.32981998]]
sub_nn_29.out.bias,[-0.12850434]
sub_nn_30.hidden.weight,[[-0.2894526   0.20504291] [ 0.3479961   1.0058498 ] [ 0.34107256  0.5369947 ]]
sub_nn_30.hidden.bias,[-0.09136005  0.15029812 -0.30313024]
sub_nn_30.out.weight,[[-0.9544427  -0.31680143  0.1453882 ]]
sub_nn_30.out.bias,[0.21318638]
sub_nn_31.hidden.weight,[[ 0.74809736 -1.4870025 ] [ 0.18774451  0.49367097] [-0.1391765  -0.7469737 ]]
sub_nn_31.hidden.bias,[ 0.2362707 -0.5673313 -0.5879739]
sub_nn_31.out.weight,[[ 0.631049   -0.00530837 -0.8349921 ]]
sub_nn_31.out.bias,[0.16411382]
sub_nn_32.hidden.weight,[[ 0.37630436  0.07686462] [-0.8628761  -1.1314399 ] [-1.1229199  -0.01229133]]
sub_nn_32.hidden.bias,[-0.6005887   0.18243422 -0.17162299]
sub_nn_32.out.weight,[[-0.65646017  0.9702705   1.1708964 ]]
sub_nn_32.out.bias,[-0.52575636]
sub_nn_33.hidden.weight,[[-0.04817211  0.76319855] [-1.2795066   0.38532546] [ 0.4234415  -0.61903   ]]
sub_nn_33.hidden.bias,[ 0.18700907 -0.2902715  -0.35473377]
sub_nn_33.out.weight,[[0.68654954 0.2415562  0.16067678]]
sub_nn_33.out.bias,[-0.05914062]
sub_nn_34.hidden.weight,[[-1.0005106   0.11078184] [-0.14875376  0.92407113] [ 0.12217761 -0.816145  ]]
sub_nn_34.hidden.bias,[-0.14534944 -0.60884374  0.5377832 ]
sub_nn_34.out.weight,[[ 0.01488862 -0.1949125   0.00411644]]
sub_nn_34.out.bias,[0.01234323]
sub_nn_35.hidden.weight,[[-0.3468992   1.2798442 ] [-1.1614524   0.03772698] [-1.070152   -0.15681496]]
sub_nn_35.hidden.bias,[0.02049445 0.48956418 0.6177136 ]
sub_nn_35.out.weight,[[ 0.03361835  0.70938087 -1.7980603 ]]
sub_nn_35.out.bias,[0.17466557]
sub_nn_36.hidden.weight,[[ 0.45942932  0.5181299 ] [ 0.30661792 -0.8995831 ] [ 0.08133803 -0.21223068]]
sub_nn_36.hidden.bias,[ 0.2666276  -0.4559489  -0.01645778]
sub_nn_36.out.weight,[[-0.10028986 -0.2238203  -0.61024743]]
sub_nn_36.out.bias,[-0.34168184]
sub_nn_37.hidden.weight,[[-0.67982095  0.45582533] [-0.6516819   0.29685614] [-0.65943146 -0.5078376 ]]
sub_nn_37.hidden.bias,[0.4524498  0.183603   0.38999918]
sub_nn_37.out.weight,[[0.26941097 1.1998001  1.1452953 ]]
sub_nn_37.out.bias,[0.49742353]
sub_nn_38.hidden.weight,[[ 0.5742892  -1.0038106 ] [ 0.20321234 -0.40265328] [-0.1350861  -0.09088321]]
sub_nn_38.hidden.bias,[ 0.03553291 -0.6761471   0.46567118]
sub_nn_38.out.weight,[[ 1.8432803  -1.3766143  -0.95487016]]
sub_nn_38.out.bias,[0.4563818]
sub_nn_39.hidden.weight,[[ 0.12094532 -0.6982805 ] [-0.5346496  -0.5053    ] [ 0.06935439  1.4658573 ]]
sub_nn_39.hidden.bias,[ 0.5968888  -0.25099957 -0.23856431]
sub_nn_39.out.weight,[[-1.4777865  -0.10485668  0.01147097]]
sub_nn_39.out.bias,[-0.4862051]
sub_nn_40.hidden.weight,[[-0.06312947 -0.24910444] [-0.0480841  -0.5746736 ] [-2.1195853  -0.83822995]]
sub_nn_40.hidden.bias,[ 0.49820834  0.56073254 -0.2396827 ]
sub_nn_40.out.weight,[[ 0.6939887 -1.1696007 -1.0923647]]
sub_nn_40.out.bias,[0.44957417]
sub_nn_41.hidden.weight,[[ 0.6448707   0.131526  ] [-0.87970704 -0.3484146 ] [-0.8695425   0.05837257]]
sub_nn_41.hidden.bias,[-0.13832162  0.22544533 -0.657276  ]
sub_nn_41.out.weight,[[ 0.57585174 -0.94686925  0.7907038 ]]
sub_nn_41.out.bias,[0.33988488]
sub_nn_42.hidden.weight,[[ 0.33376545 -0.15869218] [-0.17638947 -0.14975396] [ 0.8588946   0.15097235]]
sub_nn_42.hidden.bias,[ 0.17949475 -0.57316864  0.2667005 ]
sub_nn_42.out.weight,[[-0.06049996  0.16277869 -0.10061348]]
sub_nn_42.out.bias,[0.2012927]
sub_nn_43.hidden.weight,[[ 0.28300938 -0.16419865] [-0.19359328 -0.09657652] [ 0.01816235 -0.2148374 ]]
sub_nn_43.hidden.bias,[-0.02586356 -0.36597642 -0.40820223]
sub_nn_43.out.weight,[[ 0.9814616  -0.81470245  0.09202777]]
sub_nn_43.out.bias,[0.45284545]
sub_nn_44.hidden.weight,[[ 0.873515   -0.90020794] [ 0.29022357  0.69115937] [ 0.3119645   0.47872418]]
sub_nn_44.hidden.bias,[-0.19607446 -0.2545588  -0.16831027]
sub_nn_44.out.weight,[[ 0.41118413 -0.384921   -0.242236  ]]
sub_nn_44.out.bias,[-0.34980547]
sub_nn_45.hidden.weight,[[ 0.72581017 -0.05839314] [-0.01970868 -0.01572167] [ 0.7684137   0.4826211 ]]
sub_nn_45.hidden.bias,[-0.38077497 -0.3031052  -0.54866767]
