109.58,34.95,陕西,渭南,蒲城,12.0,-1.02,7.48,0.67,6.89,3.91,5.61,4.51,1.0679293,0.28974238,-0.86502284,-0.35526192,1.4921911,1.4819545,-0.99550116,4.554453372955322
110.45,35.47,陕西,渭南,韩城,12.0,-1.02,7.48,0.69,6.88,3.62,5.61,4.45,1.1836023,-1.8242404,-2.1601672,-0.39794916,2.6465352,0.9049955,-1.7240016,4.3016676902771
109.07,35.43,陕西,铜川,宜君,12.0,-2.1,5.79,0.86,6.77,3.67,5.6,4.18,0.29138222,-0.39298365,-2.2957654,-0.6713483,0.8931844,-0.32831788,0.70737827,4.569026947021484
109.07,35.08,陕西,铜川,铜川,12.0,-2.1,5.79,0.9,6.82,3.8,5.6,4.18,1.0823603,0.21346243,-1.3077195,-0.2630851,0.8998872,-0.27669972,0.664094,5.188559532165527
108.98,34.93,陕西,铜川,耀县,12.0,-2.1,5.79,0.76,6.85,3.79,5.61,4.02,1.3214335,0.2984741,-0.91411185,-0.59667796,0.7458972,-0.37771815,0.5944028,4.374734878540039
106.53,33.9,陕西,宝鸡,凤县,12.0,-1.6,7.73,0.81,6.81,4.08,5.61,4.35,1.2783262,-1.6271563,-3.1661339,-0.22451156,1.40613,-0.5493069,0.29603925,4.249341011047363
107.13,34.65,陕西,宝鸡,千阳,12.0,-1.6,7.73,0.53,6.85,3.93,5.61,4.19,0.79939586,-0.80940175,-1.1716597,1.1376364,0.46943447,-0.5192421,0.9686235,4.335726261138916
107.13,34.35,陕西,宝鸡,宝鸡,12.0,-1.6,7.73,0.22,6.86,3.91,5.62,4.37,0.6506286,-1.6104202,-1.1224854,-0.6131892,0.69146574,0.10502034,0.55996466,4.70798921585083
107.65,34.45,陕西,宝鸡,岐山,12.0,-1.6,7.73,0.52,6.86,3.96,5.61,4.56,1.6667,-1.0867774,-0.8487226,-1.0761762,-0.2756951,-0.058004893,1.4134952,4.525347709655762
107.88,34.37,陕西,宝鸡,扶风,12.0,-1.6,7.73,0.07,6.87,4.0,5.61,4.56,1.0834486,-1.7540756,-0.8425062,1.7337003,0.18138501,-0.6694104,1.4933082,5.219080924987793
107.73,34.27,陕西,宝鸡,眉县,12.0,-1.6,7.73,0.13,6.88,4.01,5.62,4.56,1.1850626,-0.53839195,-0.20624276,0.35883474,0.1770226,-0.26413104,1.1714017,5.02226448059082
107.4,34.37,陕西,宝鸡,陈仓,12.0,-1.6,7.73,0.71,6.87,3.97,5.61,4.56,1.0098233,-0.6076277,-0.6588284,0.8463103,0.27712107,-0.38487446,1.1096044,4.736005783081055
107.78,34.68,陕西,宝鸡,麟游,12.0,-1.6,7.73,0.19,6.81,3.97,5.6,4.56,1.5586181,-1.3864956,-0.6844542,1.4718082,1.1238295,-0.68969476,0.4679135,4.95026969909668
107.38,34.52,陕西,宝鸡,凤翔,12.0,-1.6,7.73,0.75,6.84,3.92,5.61,4.56,1.0396438,-0.9220649,-0.4205182,1.0846429,0.5742926,-0.39714688,0.82829213,4.909698009490967
107.32,34.03,陕西,宝鸡,太白,12.0,-1.6,7.73,0.54,6.75,4.18,5.6,4.56,1.2074672,-0.54992354,-1.6483018,1.0800436,0.55345064,-0.77205426,1.0870023,4.385404109954834
106.83,34.9,陕西,宝鸡,陇县,12.0,-1.6,7.73,0.56,6.82,3.94,5.6,4.19,0.68477446,-1.2647803,-2.0138109,1.3079197,0.82069665,-0.74511033,0.8353468,4.2661285400390625
